student_id,internship_id,pref_rank
S00813,I001,1
S01583,I001,1
S00570,I001,1
S02102,I001,1
S00039,I001,1
S00309,I001,1
S02989,I001,1
S00529,I001,1
S03260,I001,1
S03066,I001,1
S03897,I001,1
S03463,I001,1
S00867,I001,1
S02346,I001,1
S00879,I001,1
S03635,I001,1
S02421,I001,1
S01482,I001,2
S05458,I001,2
S01209,I002,1
S00250,I002,1
S01686,I002,1
S02226,I002,1
S03663,I002,1
S05693,I062,1
S05047,I002,1
S01317,I002,1
S00302,I002,1
S03153,I002,2
S05869,I002,2
S03788,I002,1
S02442,I002,1
S02609,I002,2
S03417,I002,1
S01056,I002,1
S02399,I002,1
S02286,I002,1
S02009,I060,1
S02128,I002,1
S04121,I068,1
S03652,I026,1
S00418,I033,1
S02422,I016,1
S00329,I002,2
S05748,I003,1
S05309,I003,1
S02650,I003,1
S03891,I003,1
S00864,I003,1
S05821,I003,1
S05332,I018,1
S02377,I003,1
S01145,I003,2
S03322,I003,2
S00956,I003,1
S05957,I003,1
S02178,I003,1
S03266,I035,1
S01651,I003,1
S00979,I003,1
S00928,I030,1
S02472,I050,1
S03425,I004,1
S03784,I004,1
S01557,I004,1
S00784,I004,1
S02210,I004,1
S03700,I004,1
S03085,I004,1
S00514,I004,2
S05909,I004,1
S03572,I004,1
S03786,I004,1
S00972,I004,1
S01114,I004,1
S01430,I004,1
S02646,I004,1
S02208,I004,1
S04508,I066,1
S02047,I004,1
S01328,I025,1
S00468,I004,3
S00244,I004,2
S00421,I004,2
S01558,I004,1
S02508,I004,2
S01947,I005,1
S01051,I005,1
S03476,I005,1
S00050,I005,1
S03825,I005,1
S03981,I027,1
S03762,I005,1
S00315,I005,1
S05468,I005,1
S01427,I005,1
S00494,I005,2
S04733,I063,1
S00139,I005,1
S00446,I006,1
S01426,I005,1
S01349,I040,1
S04397,I005,3
S00685,I019,1
S02229,I033,2
S01024,I006,1
S05031,I006,1
S03377,I006,1
S03802,I006,1
S01955,I006,1
S05369,I006,1
S02313,I006,1
S03538,I006,1
S01086,I006,1
S02827,I006,1
S02107,I006,1
S05923,I006,1
S01140,I006,1
S03534,I006,1
S02871,I006,1
S02785,I006,1
S02246,I006,1
S00910,I006,1
S01129,I006,1
S03244,I006,1
S02172,I006,1
S01649,I006,1
S02911,I006,1
S02733,I007,1
S02956,I007,1
S03404,I007,1
S00592,I007,1
S05050,I007,1
S02739,I007,1
S03191,I007,1
S02153,I007,1
S02772,I007,1
S03676,I007,1
S05039,I007,1
S01289,I007,1
S02810,I007,1
S00055,I007,1
S01638,I007,1
S04641,I007,2
S02661,I007,1
S02076,I007,1
S00401,I008,1
S02754,I008,1
S00203,I008,1
S01660,I008,1
S03324,I008,1
S02468,I008,1
S01253,I008,1
S05883,I008,1
S05263,I056,1
S03451,I008,1
S02727,I008,2
S00313,I008,1
S05857,I008,1
S02819,I008,1
S00344,I008,1
S02647,I008,1
S05808,I008,1
S00632,I008,1
S02245,I008,1
S00559,I008,1
S01350,I008,2
S03158,I055,1
S02753,I009,1
S01587,I009,1
S00144,I009,2
S00644,I009,1
S00821,I058,1
S05465,I009,1
S00876,I009,1
S03096,I009,2
S05592,I009,2
S03310,I009,1
S02492,I009,1
S00008,I027,1
S03458,I009,1
S00417,I009,1
S03380,I009,1
S00482,I009,1
S00432,I009,1
S03061,I043,1
S05666,I010,1
S02125,I010,1
S01555,I010,1
S03118,I010,1
S03680,I010,1
S01541,I010,1
S01997,I010,1
S05751,I010,1
S05394,I010,2
S02744,I010,1
S02104,I010,1
S02166,I010,1
S05085,I010,1
S03622,I010,1
S05070,I010,1
S00483,I010,1
S03610,I010,1
S03633,I010,1
S03526,I011,1
S01935,I011,1
S01777,I011,1
S05131,I011,1
S03647,I011,1
S02101,I011,1
S02515,I011,1
S03883,I011,1
S03137,I011,1
S01440,I011,1
S00819,I011,1
S05797,I011,1
S02091,I011,1
S05809,I011,1
S02432,I011,1
S05614,I011,1
S01567,I011,1
S03875,I011,1
S01083,I011,1
S01374,I012,1
S05345,I012,1
S00192,I012,2
S03949,I043,1
S02215,I012,1
S02003,I012,1
S00792,I012,1
S00052,I012,1
S03565,I012,2
S00335,I012,1
S05578,I022,1
S04917,I061,1
S05611,I012,2
S03358,I012,3
S03161,I012,1
S05107,I012,1
S01409,I012,1
S03729,I012,1
S01903,I012,1
S05866,I012,1
S01064,I012,1
S01084,I013,1
S02692,I013,1
S02214,I013,1
S03361,I013,1
S02209,I013,1
S01486,I013,1
S00825,I013,1
S05525,I013,1
S05401,I013,1
S01702,I013,1
S03683,I013,1
S02072,I013,1
S02983,I013,2
S01360,I013,1
S02024,I013,1
S04747,I013,2
S03830,I013,1
S03183,I013,1
S00058,I013,1
S02351,I013,1
S01476,I013,1
